--------------------------------------------------------------------------------
Profile data file 'FullSearch/15_10/15/valgrind_Traffic__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 1087133
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/Traffic.cfg --QP=32 --SearchRange=16 --FramesToBeEncoded=5 --FastSearch=0 (PID 22226, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr      Dw   I1mr   D1mr   D1mw  ILmr   DLmr  DLmw 
--------------------------------------------------------------------------------
5,165,411 1,517,618 885,578 11,129 28,945 10,712 4,163 11,661 8,139  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr  D1mr  D1mw  ILmr  DLmr  DLmw  file:function
 52,544  10,772  12,567    69     1   328     3     0   326  ???:std::string::_Rep::_S_create(unsigned int, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
 52,520  52,520       0     1     0     0     1     .     .  ???:0x0006ce60 [/usr/lib/libstdc++.so.6.0.21]
 50,844  18,087  16,762    12     0     0     3     .     .  ???:std::string::find_first_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
 50,176  14,657  16,239    33     6   332    10     0   329  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
 48,478  16,951  15,541    19    22     4    14     .     .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 44,901  15,548   9,589    26     1     7    11     0     7  ???:std::string::_M_mutate(unsigned int, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
 42,700  18,978  10,676    90    36    12     7     1     1  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
 42,280  19,328   9,664    29     0     0     3     .     .  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
 38,039   8,933  10,577   177     0    16     3     0    11  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
 25,855   9,053   6,345    46    69     8    11     .     .  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/libstdc++.so.6.0.21]
 24,374   7,414   5,912   304    33     0    26     .     .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/libstdc++.so.6.0.21]
 24,258   8,312   7,624    76     0     0     3     .     .  ???:std::string::find_first_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
 23,942   4,744   1,342    17   833     0     6   757     .  ???:__strlen_sse2_bsf [/usr/lib/libc-2.21.so]
 23,840   7,328   5,729   146   519    33    10     0    33  ???:malloc_consolidate [/usr/lib/libc-2.21.so]
 23,456   7,282   4,854   139   146     0     3     .     .  ???:free [/usr/lib/libc-2.21.so]
 23,020   8,222   6,578    55     9     0     4     .     .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
 20,650   4,130       0     4     0     0     1     .     .  ???:0x0006e55f [/usr/lib/libstdc++.so.6.0.21]
 18,413   5,126   7,104   257    38     0    19     .     .  ???:df::program_options_lite::scanLine(df::program_options_lite::Options&, std::string&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 17,732   4,420   5,558    15    90     8     2     0     4  ???:_dl_name_match_p [/usr/lib/ld-2.21.so]
 17,424   7,316   2,389    19    15     0     5     3     .  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/libstdc++.so.6.0.21]
 17,382   4,931   4,147    90   702     0     4     .     .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::find(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 17,142   5,276   7,253   152     8    74     4     0    71  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
 16,934   6,287   2,157    27   156     0     2     6     .  ???:std::locale::id::_M_id() const [/usr/lib/libstdc++.so.6.0.21]
 16,200   5,400   5,400   188     2     8     4     .     .  ???:std::locale::locale() [/usr/lib/libstdc++.so.6.0.21]
 14,898   5,766   2,799    20   862     4     5   119     1  ???:_dl_fixup [/usr/lib/ld-2.21.so]
 14,444   5,080   3,817    46    22     0    13     1     .  ???:std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [/usr/lib/libstdc++.so.6.0.21]
 13,834   4,652     332     7     4     0     7     .     .  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/libstdc++.so.6.0.21]
 13,721   3,599   4,064     3     0     0     2     .     .  ???:std::string::find_last_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
 13,487   5,344   2,492   171    34    82   169     1     1  ???:TAppEncCfg::xCheckParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 13,342   4,086   2,620    15   536     0     4     .     .  ???:std::string::_Rep::_M_dispose(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
 12,668  12,668       0     1     0     0     1     .     .  ???:0x001366a7 [/usr/lib/libc-2.21.so]
 12,664   3,961   3,166     8    53     0     3     .     .  ???:std::string::find(char, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
 12,327   4,109   2,348     6     2     0     2     .     .  ???:std::locale::~locale() [/usr/lib/libstdc++.so.6.0.21]
 11,784   3,540   5,598   175   175     0     8     .     .  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
 11,568     144   5,000    29     0   515    29     0   498  ???:TEncSbac::TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 11,026   3,863   3,539   230     3     0     3     .     .  ???:std::string::_M_leak_hard() [/usr/lib/libstdc++.so.6.0.21]
 10,898   2,627   1,292    20     1     3    13     0     2  ???:_IO_file_xsputn@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
 10,691   4,405   3,838   107     6    28     9     5     6  ???:std::string::append(char const*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
 10,640     912   4,864    67    10    54     3     0    33  ???:std::ios_base::ios_base() [/usr/lib/libstdc++.so.6.0.21]
 10,107   5,615   4,492     6     0     5     2     .     .  ???:std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*) [/usr/lib/libstdc++.so.6.0.21]
  9,842   3,282   4,474    16     9     0     5     .     .  ???:std::ios_base::_M_init() [/usr/lib/libstdc++.so.6.0.21]
  9,472   2,944   1,920     4     4     0     4     .     .  ???:btowc [/usr/lib/libc-2.21.so]
  9,228   9,228       0     1     0     0     1     .     .  ???:0x00019b20 [/usr/lib/ld-2.21.so]
  9,190   9,190       .     .     .     .     .     .     .  ???:0x001366bb [/usr/lib/libc-2.21.so]
  9,122   2,356   4,414   151    13     0     4     .     .  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/libstdc++.so.6.0.21]
  9,118   3,530   2,648    26    26     0     4     .     .  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  9,114   3,528   2,646   112    24     0     3     .     .  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  9,114   3,528   2,646    34     8     0     1     .     .  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,940   3,278   2,086    15     0     0     2     .     .  ???:std::locale::operator=(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,870   3,226   3,226    71     4     0     2     .     .  ???:operator delete(void*) [/usr/lib/libstdc++.so.6.0.21]
  8,671   3,588   2,691    82     0     0     2     .     .  ???:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,584   3,122   3,122    10     4     0     2     .     .  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
  8,571   2,912   2,299   121    26    15    72    11    10  ???:vfprintf [/usr/lib/libc-2.21.so]
  8,526   3,528   2,646    47     0     0     2     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,526   3,528   2,646     6     0     0     2     .     .  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,503   2,496   1,408   132     3     1     5     .     .  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
  8,401   2,400   1,201     3    15     0     1     1     .  ???:0x00084ec0 [/usr/lib/libstdc++.so.6.0.21]
  8,017   3,167   2,238    57     8     0     5     .     .  ???:std::string::reserve(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  7,298   2,919       0    88    14     0     3     .     .  ???:std::_Rb_tree_decrement(std::_Rb_tree_node_base*) [/usr/lib/libstdc++.so.6.0.21]
  7,213   2,468   1,532    42     6     0     4     .     .  ???:std::string::assign(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
  6,976   2,048   2,176     6    66     0     6     .     .  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/libstdc++.so.6.0.21]
  6,891       7   4,162    22     2   532    22     0   529  ???:TEncTop::TEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  6,807       7   4,101    16     2   526    16     0   526  ???:TAppEncCfg::TAppEncCfg() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  6,690   2,456   2,521    40     6    26     5     .     .  ???:std::istream::operator>>(int&) [/usr/lib/libstdc++.so.6.0.21]
  6,171   2,430   2,242   161     6     0     5     .     .  ???:std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  6,028   2,246   1,542    73   134     0     8     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int) [/usr/lib/libstdc++.so.6.0.21]
  5,933   2,237     655    18     1     0     4     .     .  ???:0x000ca680 [/usr/lib/libstdc++.so.6.0.21]
  5,927   2,161   1,011    14    58    73    14    51    68  ???:_dl_check_map_versions [/usr/lib/ld-2.21.so]
  5,775   1,605     457     5    42     0     5    42     .  ???:_dl_cache_libcmp [/usr/lib/ld-2.21.so]
  5,588   2,032   2,032     5     2     0     1     .     .  ???:operator new[](unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  5,550   1,110       0     3     0     0     1     .     .  ???:0x0006dd0f [/usr/lib/libstdc++.so.6.0.21]
  5,516   2,247   1,732     8     6     0     8     .     .  ???:std::ostream& std::ostream::_M_insert<long>(long) [/usr/lib/libstdc++.so.6.0.21]
  5,504   4,416   4,224     1   529   513     1     .     .  ???:df::program_options_lite::Option<GOPEntry>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  5,492   1,810   1,646    51     2     0     4     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  5,486   1,761   1,476    14    45     0     5     .     .  ???:df::program_options_lite::scanFile(df::program_options_lite::Options&, std::istream&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  5,375   1,625   2,375     3     0     0     3     .     .  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<int>(std::string const&, int&, int, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  5,100   2,244   1,428   155    16     1     2     .     .  ???:0x000ca570 [/usr/lib/libstdc++.so.6.0.21]
  4,869     509      56    12    33     0     6    32     .  ???:strchrnul [/usr/lib/libc-2.21.so]
  4,776   1,278     794    49    46    51    49    46    51  ???:_dl_map_object_from_fd [/usr/lib/ld-2.21.so]
  4,744   2,965       0    16    45     0     3     .     .  ???:__strcmp_ssse3 [/usr/lib/libc-2.21.so]
  4,516   1,070   1,335     4     2    55     4     1    55  ???:TComTrQuant::initScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  4,408   1,444     988    75   213     0     4     .     .  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  4,260   1,262   2,130   144     6     0    13     .     .  ???:df::program_options_lite::Option<int>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  4,112   1,675     380     5    85     0     5    83     .  ???:match_symbol [/usr/lib/ld-2.21.so]
  3,984   1,282   1,566    31    97     0     4     .     .  ???:std::ios_base::~ios_base() [/usr/lib/libstdc++.so.6.0.21]
  3,956   1,172   1,978    81     1     0    12     .     .  ???:df::program_options_lite::Option<bool>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,908   1,794   1,154     8     5     0     8     .     .  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, int) [/usr/lib/libstdc++.so.6.0.21]
  3,896   3,896       .     .     .     .     .     .     .  ???:0x00019b2c [/usr/lib/ld-2.21.so]
  3,624     752     759     8    12     8     5     1     2  ???:__new_exitfn [/usr/lib/libc-2.21.so]
  3,593   1,554   1,360     5     2     0     4     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/libstdc++.so.6.0.21]
  3,472   1,442     290     6     0     0     1     .     .  ???:0x000ca760 [/usr/lib/libstdc++.so.6.0.21]
  3,456   1,408     896     2     1     0     2     .     .  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/libstdc++.so.6.0.21]
  3,399     840     685   162    23    26    63     6     6  ???:____strtod_l_internal [/usr/lib/libc-2.21.so]
  3,248     549       0    11    14     0     3    10     .  ???:__GI_strlen [/usr/lib/libc-2.21.so]
  3,189     414   1,231     8     4    38     8     0    38  ???:std::ctype<wchar_t>::_M_initialize_ctype() [/usr/lib/libstdc++.so.6.0.21]
  3,174   3,174       0    69     0     0     3     .     .  ???:__x86.get_pc_thunk.bx [/usr/lib/libm-2.21.so]
  3,043     704     422    34    11     2    34     0     2  ???:_dl_map_object_deps [/usr/lib/ld-2.21.so]
  3,016     415     411     5     3     0     5     1     .  ???:std::string::find(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
  2,882     695     375     2    16     0     2     .     .  ???:0x000f34a0 [/usr/lib/libstdc++.so.6.0.21]
  2,789     312     108     6    16     1     6    15     .  ???:intel_check_word [/usr/lib/libc-2.21.so]
  2,772   1,730     692     1   885     0     1    10     .  ???:df::program_options_lite::setDefaults(df::program_options_lite::Options&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,698   1,136     852   168     0     0     2     .     .  ???:std::ios_base::_M_dispose_callbacks() [/usr/lib/libstdc++.so.6.0.21]
  2,556   1,136     710     3    16     0     2     .     .  ???:std::ios_base::_M_call_callbacks(std::ios_base::event) [/usr/lib/libstdc++.so.6.0.21]
  2,508     627   1,140     3     0     0     3     .     .  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<bool>(std::string const&, bool&, bool, std::string const&) [clone .constprop.133] [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,432     768     640     1     0     0     1     .     .  ???:wctob [/usr/lib/libc-2.21.so]
  2,325     930     465     8     1     0     2     .     .  ???:std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate) [/usr/lib/libstdc++.so.6.0.21]
  2,262     501     385    23     0     3    23     0     3  ???:_dl_map_object [/usr/lib/ld-2.21.so]
  2,116     898     770     5     1     0     4     .     .  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/libstdc++.so.6.0.21]
  2,092     619     509    75    11     3    24     .     .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<unsigned int>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/libstdc++.so.6.0.21]
  2,046   1,116     930     6     0     0     1     .     .  ???:_dl_runtime_resolve [/usr/lib/ld-2.21.so]
  2,043     681      66     4    62     0     4     .     .  ???:getenv [/usr/lib/libc-2.21.so]
  1,906     220      72     7    10     0     7    10     .  ???:index [/usr/lib/ld-2.21.so]
  1,794     650     676    73     0     0     5     .     .  ???:std::istream& std::istream::_M_extract<bool>(bool&) [/usr/lib/libstdc++.so.6.0.21]
  1,736     992     744     2     0    63     2     0    48  ???:ContextModel3DBuffer::ContextModel3DBuffer(unsigned int, unsigned int, unsigned int, ContextModel*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,712     426     619    38    25    23    36     0    20  ???:std::ios_base::Init::Init() [/usr/lib/libstdc++.so.6.0.21]
  1,698     246       2     6     6     0     6     5     .  ???:strlen [/usr/lib/libc-2.21.so]
  1,676     497     838    49     2     0    11     .     .  ???:df::program_options_lite::Option<unsigned int>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,664     650     676    11     0     7     6     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, bool&) const [/usr/lib/libstdc++.so.6.0.21]
  1,637     457     241    17    36     0    17    35     .  ???:_dl_load_cache_lookup [/usr/lib/ld-2.21.so]
  1,618     389     389     2     8     8     2     8     8  ???:ContextModel::buildNextStateTable() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,616   1,616       0     7     0     0     1     .     .  ???:0x001366bf [/usr/lib/libc-2.21.so]
  1,598     678     310     2     0     5     1     0     2  ???:__GI_mempcpy [/usr/lib/libc-2.21.so]
  1,598     482     400    55     4     0    21     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const [/usr/lib/libstdc++.so.6.0.21]
  1,564     408     544     4     0    24     2     0    15  ???:__cxa_atexit [/usr/lib/libc-2.21.so]
  1,520     216     162    21     0     3    21     0     3  ???:_dl_important_hwcaps [/usr/lib/ld-2.21.so]
  1,444     532     608     1     0     0     1     .     .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
  1,377     461     147     7     1     0     7     1     .  ???:__GI_memcmp [/usr/lib/libc-2.21.so]
  1,374     631     311    35    10     0     5     2     .  ???:__memcpy_ssse3 [/usr/lib/libc-2.21.so]
  1,284     362     394    13    11     6    12     0     6  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<bool> >(std::string const&, SMultiValueInput<bool>&, SMultiValueInput<bool>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,282     322     258    68    55    24    68    25    19  ???:dl_main [/usr/lib/ld-2.21.so]
  1,280     512     384     3     0     0     2     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long long) [/usr/lib/libstdc++.so.6.0.21]
  1,263     260     302    17     7    47    17     7    47  ???:_dl_new_object [/usr/lib/ld-2.21.so]
  1,235     450     375     5     1     0     5     .     .  ???:__printf_chk [/usr/lib/libc-2.21.so]
  1,230     217     382     3     4     0     3     .     .  ???:wctype_l [/usr/lib/libc-2.21.so]
  1,226     179     638    84    46    53    84     1    52  ???:std::locale::_Impl::_Impl(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  1,209     430     321    10     0     1     5     .     .  ???:_IO_do_write@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
  1,202     343     298    14     1     3     7     .     .  ???:_IO_file_overflow@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
  1,155     308     292     3     2     5     3     0     1  ???:__libc_memalign [/usr/lib/ld-2.21.so]
  1,155      81     334     7     3     8     5     .     .  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/libstdc++.so.6.0.21]
  1,132     328     452     7    13     2     7     0     2  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<int> >(std::string const&, SMultiValueInput<int>&, SMultiValueInput<int>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,111     341     232     5     0     2     2     .     .  ???:_IO_file_write@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
