--------------------------------------------------------------------------------
Profile data file '15_10/08/valgrind_BQMall__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 1464350
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange= 16 --FramesToBeEncoded=5 (PID 28899, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr        Dw   I1mr   D1mr   D1mw  ILmr   DLmr  DLmw 
--------------------------------------------------------------------------------
6,799,514 1,939,139 1,143,367 11,342 44,535 10,837 4,401 12,099 8,149  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr  D1mr  D1mw  ILmr  DLmr  DLmw  file:function
 52,225  10,712  12,497    69     2   328     3     0   326  ???:std::string::_Rep::_S_create(unsigned int, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
 50,868  18,095  16,770    12     0     0     3     .     .  ???:std::string::find_first_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
 49,878  18,138  18,138    72     8     1     2     .     .  ???:operator delete(void*) [/usr/lib/libstdc++.so.6.0.21]
 49,875  14,584  16,147    31     6   332    10     0   329  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
 48,478  16,951  15,541    19    22     4    14     .     .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 44,901  15,548   9,589    26     1     7    11     0     7  ???:std::string::_M_mutate(unsigned int, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
 42,124  18,722  10,532    91    36    12     7     1     1  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
 41,720  19,072   9,536    31     0     0     3     .     .  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
 37,751   8,869  10,494   177     0    15     3     0    11  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
 31,710   9,264   3,636    16    24     0    16    15     .  ???:0x00013ac0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
 25,855   9,053   6,345    46    69     8    11     .     .  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/libstdc++.so.6.0.21]
 25,329   5,092   1,482    17   838     0     6   762     .  ???:__strlen_sse2_bsf [/usr/lib/libc-2.21.so]
 24,162   8,280   7,592    76     0     0     3     .     .  ???:std::string::find_first_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
 23,704   7,208   5,753   283    30     0    26     .     .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/libstdc++.so.6.0.21]
 22,852   8,162   6,530    56     9     0     4     .     .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
 21,142   8,163   5,051    12 1,786     0    12     2     .  ???:df::program_options_lite::Options::~Options() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 20,388   5,084   6,388    15   105    10     2     0     4  ???:_dl_name_match_p [/usr/lib/ld-2.21.so]
 20,380   4,076       0     4     0     0     1     .     .  ???:0x0006e55f [/usr/lib/libstdc++.so.6.0.21]
 19,946  19,946       0     1     0     0     1     .     .  ???:0x001366a7 [/usr/lib/libc-2.21.so]
 19,639   7,142   7,142    10     7     1     2     .     .  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
 18,651   7,219   3,504    21 1,095    12     6   138     1  ???:_dl_fixup [/usr/lib/ld-2.21.so]
 18,413   5,126   7,104   258    38     0    19     .     .  ???:df::program_options_lite::scanLine(df::program_options_lite::Options&, std::string&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 17,329   7,268   2,379    20    15     0     6     3     .  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/libstdc++.so.6.0.21]
 17,092   5,413   3,659    24 1,110     0    23     .     .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 17,090   5,260   7,231   148     8    74     4     0    71  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
 16,991   4,820   4,051    92   688     0     4     .     .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::find(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 16,989   4,716   1,294    23   275    12    22   116     .  ???:0x00016370 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
 16,718   6,206   2,130    27   155     0     2     6     .  ???:std::locale::id::_M_id() const [/usr/lib/libstdc++.so.6.0.21]
 15,984   5,328   5,328   187     2     8     4     .     .  ???:std::locale::locale() [/usr/lib/libstdc++.so.6.0.21]
 14,444   5,080   3,817    46    22     0    13     1     .  ???:std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [/usr/lib/libstdc++.so.6.0.21]
 13,834   4,652     332     7     4     0     7     .     .  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/libstdc++.so.6.0.21]
 13,747   3,605   4,072     3     0     0     2     .     .  ???:std::string::find_last_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
 13,506   4,140   2,655    15   544     0     4     .     .  ???:std::string::_Rep::_M_dispose(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
 12,600   3,941   3,150     9    53     0     3     .     .  ???:std::string::find(char, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
 12,243   4,081   2,332     6     6     0     2     .     .  ???:std::locale::~locale() [/usr/lib/libstdc++.so.6.0.21]
 11,624   3,492   5,522   175   175     0     8     .     .  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
 11,568     144   5,000    29     0   515    29     0   498  ???:TEncSbac::TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 11,026   3,863   3,539   230     3     0     3     .     .  ???:std::string::_M_leak_hard() [/usr/lib/libstdc++.so.6.0.21]
 10,904   4,708   2,166    13    31     0    13     9     .  ???:0x00014fd0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
 10,690   4,399   3,833   101     4    27     9     3     6  ???:std::string::append(char const*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
 10,500     900   4,800    69    10    54     3     0    33  ???:std::ios_base::ios_base() [/usr/lib/libstdc++.so.6.0.21]
 10,107   5,615   4,492     6     0     5     2     .     .  ???:std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*) [/usr/lib/libstdc++.so.6.0.21]
  9,948   1,642   3,010    19    13    15    19     6     .  ???:0x00014310 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
  9,710   3,238   4,414    16     9     0     5     .     .  ???:std::ios_base::_M_init() [/usr/lib/libstdc++.so.6.0.21]
  9,584   9,584       0     1     0     0     1     .     .  ???:0x00019b20 [/usr/lib/ld-2.21.so]
  9,472   2,944   1,920     4     4     0     4     .     .  ???:btowc [/usr/lib/libc-2.21.so]
  9,108   9,108       .     .     .     .     .     .     .  ???:0x001366bb [/usr/lib/libc-2.21.so]
  9,080   9,080       0     7     0     0     1     .     .  ???:0x001366bf [/usr/lib/libc-2.21.so]
  8,998   2,324   4,354   150    13     0     4     .     .  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/libstdc++.so.6.0.21]
  8,994   3,482   2,612    26    26     0     4     .     .  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,990   3,480   2,610   111    24     0     3     .     .  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,990   3,480   2,610    35     8     0     1     .     .  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,820   3,234   2,058    15     0     0     2     .     .  ???:std::locale::operator=(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,555   3,540   2,655    81     0     0     2     .     .  ???:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,503   2,496   1,408   132     3     1     5     .     .  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
  8,410   3,480   2,610    47     0     0     2     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,410   3,480   2,610     6     0     0     2     .     .  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
  8,289   2,368   1,185     3    15     0     1     1     .  ???:0x00084ec0 [/usr/lib/libstdc++.so.6.0.21]
  7,974   3,150   2,226    55     8     0     5     .     .  ???:std::string::reserve(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  7,577   1,991   1,988     3   205     0     3     .     .  ???:df::program_options_lite::Option<int>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  7,298   2,919       0    88    14     0     3     .     .  ???:std::_Rb_tree_decrement(std::_Rb_tree_node_base*) [/usr/lib/libstdc++.so.6.0.21]
  7,213   2,468   1,532    42     6     0     4     .     .  ???:std::string::assign(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
  6,976   2,048   2,176     6    66     0     6     .     .  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/libstdc++.so.6.0.21]
  6,891       7   4,162    22     2   532    22     0   529  ???:TEncTop::TEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  6,807       7   4,101    16     2   526    16     0   526  ???:TAppEncCfg::TAppEncCfg() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  6,485   2,376   2,448    37     6    25     5     .     .  ???:std::istream::operator>>(int&) [/usr/lib/libstdc++.so.6.0.21]
  6,205   2,438   2,248   162     8     0     7     .     .  ???:std::string::_Rep::_M_clone(std::allocator<char> const&, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  6,028   2,246   1,542    73   134     0     8     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int) [/usr/lib/libstdc++.so.6.0.21]
  5,927   2,161   1,011    14    58    73    14    51    68  ???:_dl_check_map_versions [/usr/lib/ld-2.21.so]
  5,813   2,192     641    17     1     0     4     .     .  ???:0x000ca680 [/usr/lib/libstdc++.so.6.0.21]
  5,790   1,158       0     3     0     0     1     .     .  ???:0x0006dd0f [/usr/lib/libstdc++.so.6.0.21]
  5,775   1,605     457     5    42     0     5    42     .  ???:_dl_cache_libcmp [/usr/lib/ld-2.21.so]
  5,577   2,028   2,028     4     2     0     1     .     .  ???:operator new[](unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  5,577   2,028   2,028     3     2     0     1     .     .  ???:operator delete[](void*) [/usr/lib/libstdc++.so.6.0.21]
  5,516   2,247   1,732     8     6     0     8     .     .  ???:std::ostream& std::ostream::_M_insert<long>(long) [/usr/lib/libstdc++.so.6.0.21]
  5,504   4,416   4,224     1   529   513     1     .     .  ???:df::program_options_lite::Option<GOPEntry>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  5,486   1,761   1,476    14    45     0     5     .     .  ???:df::program_options_lite::scanFile(df::program_options_lite::Options&, std::istream&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  5,420   1,786   1,628    51     2     0     4     .     .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
  5,391   1,426   1,416     4   138     0     4     .     .  ???:df::program_options_lite::Option<bool>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  5,375   1,625   2,375     3     0     0     3     .     .  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<int>(std::string const&, int&, int, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  5,120   1,152     896     2     6     4     2     3     .  ???:0x00015f80 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
  5,025   2,211   1,407   155    16     1     2     .     .  ???:0x000ca570 [/usr/lib/libstdc++.so.6.0.21]
  4,776   1,278     794    49    46    51    49    46    51  ???:_dl_map_object_from_fd [/usr/lib/ld-2.21.so]
  4,680   2,925       0    16    45     0     3     .     .  ???:__strcmp_ssse3 [/usr/lib/libc-2.21.so]
  4,516   1,070   1,335     4     2    55     4     1    55  ???:TComTrQuant::initScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  4,408   1,444     988    76   213     0     4     .     .  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  4,282   1,961   1,261    17     8     0     9     .     .  ???:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, int) [/usr/lib/libstdc++.so.6.0.21]
  4,112   1,675     380     5    85     0     5    83     .  ???:match_symbol [/usr/lib/ld-2.21.so]
  3,992   3,992       .     .     .     .     .     .     .  ???:0x00019b2c [/usr/lib/ld-2.21.so]
  3,985   1,181   2,003   150    17     0    21     .     .  ???:df::program_options_lite::Option<int>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,984   1,282   1,566    35   104     0     4     .     .  ???:std::ios_base::~ios_base() [/usr/lib/libstdc++.so.6.0.21]
  3,956   1,172   1,978    81     1     0    12     .     .  ???:df::program_options_lite::Option<bool>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,788   3,788       0    73     0     0     3     .     .  ???:__x86.get_pc_thunk.bx [/usr/lib/libm-2.21.so]
  3,664   1,494     952     5     5     0     4     .     .  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/libstdc++.so.6.0.21]
  3,624     752     759     8    12     8     5     1     2  ???:__new_exitfn [/usr/lib/libc-2.21.so]
  3,482   1,506   1,318     4     2     0     4     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/libstdc++.so.6.0.21]
  3,400   1,412     284     6     0     0     1     .     .  ???:0x000ca760 [/usr/lib/libstdc++.so.6.0.21]
  3,399     840     685   162    23    26    63     6     6  ???:____strtod_l_internal [/usr/lib/libc-2.21.so]
  3,205     874     870     2    62     0     2     .     .  ???:TComTrQuant::destroyScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  3,189     414   1,231     8     4    38     8     0    38  ???:std::ctype<wchar_t>::_M_initialize_ctype() [/usr/lib/libstdc++.so.6.0.21]
  3,102     861     101     8     5     0     8     .     .  ???:0x000136d0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
  3,062   1,120   1,098     9    37     3     8     .     .  ???:dl_iterate_phdr [/usr/lib/libc-2.21.so]
  3,043     704     422    34    11     2    34     0     2  ???:_dl_map_object_deps [/usr/lib/ld-2.21.so]
  3,016     415     411     5     3     0     5     1     .  ???:std::string::find(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
  2,956     518       0    11    13     0     3    11     .  ???:__GI_strlen [/usr/lib/libc-2.21.so]
  2,882     695     375     2    16     0     2     .     .  ???:0x000f34a0 [/usr/lib/libstdc++.so.6.0.21]
  2,880     832     768     4    72     0     4     .     .  ???:df::program_options_lite::Option<GOPEntry>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,789     312     108     6    16     1     6    15     .  ???:intel_check_word [/usr/lib/libc-2.21.so]
  2,772   1,730     692     1   885     0     1    10     .  ???:df::program_options_lite::setDefaults(df::program_options_lite::Options&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,754     882     507     5     8     3     4     .     .  ???:systrim.isra.1 [/usr/lib/libc-2.21.so]
  2,698   1,136     852   170     0     0     2     .     .  ???:std::ios_base::_M_dispose_callbacks() [/usr/lib/libstdc++.so.6.0.21]
  2,563   1,398   1,165     6     0     1     1     .     .  ???:_dl_runtime_resolve [/usr/lib/ld-2.21.so]
  2,556   1,136     710     6    19     0     2     .     .  ???:std::ios_base::_M_call_callbacks(std::ios_base::event) [/usr/lib/libstdc++.so.6.0.21]
  2,508     627   1,140     3     0     0     3     .     .  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<bool>(std::string const&, bool&, bool, std::string const&) [clone .constprop.133] [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  2,432     768     640     1     0     0     1     .     .  ???:wctob [/usr/lib/libc-2.21.so]
  2,270     907     457    10     1     0     3     .     .  ???:std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate) [/usr/lib/libstdc++.so.6.0.21]
  2,262     501     385    23     0     3    23     0     3  ???:_dl_map_object [/usr/lib/ld-2.21.so]
  2,116     898     770     5     1     0     4     .     .  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/libstdc++.so.6.0.21]
  2,092     619     509    75    11     3    24     .     .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<unsigned int>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, unsigned int&) const [/usr/lib/libstdc++.so.6.0.21]
  2,044     494     258     5     5     1     5     1     .  ???:0x00016120 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
  2,034     672      78     4    64     0     4     1     .  ???:getenv [/usr/lib/libc-2.21.so]
  1,912     578     650     8     7     3     8     .     .  ???:_Unwind_Find_FDE [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
  1,906     220      72     7    10     0     7    10     .  ???:index [/usr/lib/ld-2.21.so]
  1,794     650     676    73     0     0     5     .     .  ???:std::istream& std::istream::_M_extract<bool>(bool&) [/usr/lib/libstdc++.so.6.0.21]
  1,736     992     744     2     0    63     2     0    48  ???:ContextModel3DBuffer::ContextModel3DBuffer(unsigned int, unsigned int, unsigned int, ContextModel*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,713     251       4     8     8     0     6     5     .  ???:strlen [/usr/lib/libc-2.21.so]
  1,712     426     619    38    25    23    36     0    20  ???:std::ios_base::Init::Init() [/usr/lib/libstdc++.so.6.0.21]
  1,676     497     838    49     2     0    11     .     .  ???:df::program_options_lite::Option<unsigned int>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  1,664     650     676    11     0     7     6     .     .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, bool&) const [/usr/lib/libstdc++.so.6.0.21]
  1,652     336     274     4    39     1     4     .     .  ???:__run_exit_handlers [/usr/lib/libc-2.21.so]
  1,637     457     241    17    36     0    17    35     .  ???:_dl_load_cache_lookup [/usr/lib/ld-2.21.so]
  1,620     380     280     3     5     0     3     2     .  ???:0x00013530 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
  1,618     389     389     2     8     8     2     8     8  ???:ContextModel::buildNextStateTable() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
