--------------------------------------------------------------------------------
Profile data file '15_08/07/valgrind_BasketballPass__QP_32_nF_3_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 2413597895
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=3 (PID 30009, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       99 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr            Dw        I1mr        D1mr        D1mw      ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
27,023,947,149 10,881,981,949 4,776,733,446 100,283,060 428,488,931 364,826,901 1,277,446 1,311,077 1,777,287  PROGRAM TOTALS

--------------------------------------------------------------------------------
           Ir            Dr            Dw       I1mr       D1mr       D1mw    ILmr    DLmr    DLmw  file:function
  423,302,445   131,506,962    58,776,537  1,212,529  2,025,972  2,857,218     460      12     270  ???:TComPrediction::xPredIntraAng(int, short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat, unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  387,599,139   151,900,437   128,971,134  3,210,375 23,313,280  6,125,736   3,709   2,525     216  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  336,249,412   104,515,198    27,773,952     82,582  3,231,032    783,319      54      31       .  ???:TComTrQuant::getSigCtxInc(int, TUEntropyCodingParameters const&, int, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  318,220,231   118,750,491    65,746,146  4,270,193  9,793,679  4,532,609     574  25,231  35,429  ???:TEncSearch::xIntraCodingTUBlock(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], bool, unsigned int&, ComponentID, TComTU&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  311,469,786   178,472,592    18,722,340    113,208  2,595,410  1,603,914     362     285  21,064  ???:partialButterfly32(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  309,414,528   166,677,504    27,952,128    275,604  1,493,541  1,963,657     233     115  11,874  ???:partialButterfly16(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  256,660,500   130,216,000    33,745,000  1,301,403  1,597,436  2,968,589     262      52   1,449  ???:partialButterfly8(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  253,594,911    90,462,068    67,654,998  2,727,582  2,705,185  1,427,718     680   3,175   6,933  ???:TEncSbac::codeCoeffNxN(TComTU&, int*, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  236,870,974    50,298,442    68,591,176    727,192    872,092 29,821,373      72     651  34,110  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memset-sse2.S:__memset_chk_sse2 [/lib/i386-linux-gnu/libc-2.19.so]
  228,230,158   125,545,628    16,449,940     90,326    848,401    664,229     319     191       2  ???:partialButterflyInverse32(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  207,115,020    52,771,070       630,290      3,021  1,779,682     15,936     119   3,299     109  ???:TComRdCost::xGetSAD64(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  186,416,003    72,438,025    37,227,994    487,529  1,583,442  1,964,309     953       8     116  ???:TEncSbac::estSignificantCoefficientsBit(estBitsSbacStruct*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  182,077,983    73,027,785    29,883,219  1,464,085  2,767,291  1,376,559   1,109  32,681   1,640  ???:TEncSbac::estLastSignificantPositionBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  173,270,896    79,922,000    30,690,048    214,249    848,156  1,942,308      64      10     104  ???:partialButterfly4(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  164,247,262    39,957,158    32,530,414  1,001,504  4,884,874  4,384,552      17       3 104,905  ???:TComTrQuant::xT(ComponentID, bool, short*, unsigned int, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  162,271,429    85,492,027    16,129,794    325,575  1,203,937    741,893     218   1,825   1,751  ???:TComInterpolationFilter::filterVer(ComponentID, short*, int, short*, int, int, int, int, bool, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  159,698,277    76,891,763    47,318,008    171,304  7,150,954    260,868  26,530  17,529     981  ???:TEncBinCABACCounter::encodeBin(unsigned int, ContextModel&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  158,826,437    61,071,608    50,266,481    188,207    556,378    181,596     142       .       .  ???:TComRdCost::xGetHADs(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  148,829,372   148,829,372             0          4          0          0       2       .       .  ???:__x86.get_pc_thunk.bx [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  140,486,293    53,183,010     7,950,845    567,538    590,577    794,049      51       .       .  ???:TComTrQuant::xDeQuant(TComTU&, int const*, int*, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  134,116,839    51,764,394    29,803,742  1,032,994  1,881,882    910,815     152     288       1  ???:TComRdCost::xGetSSE4(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  124,560,910    46,120,365    21,996,664  1,484,409  4,464,959  2,577,522     294  24,197     232  ???:TEncSbac::estSignificantMapBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  117,615,276    68,575,596     9,821,262    225,285  3,987,665  1,320,984     305     245       4  ???:partialButterflyInverse16(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  113,815,058    46,652,574    20,884,710    334,506  2,996,400    518,386   1,102   3,718   1,144  ???:TComPrediction::xPredInterBlk(ComponentID, TComDataCU*, TComPicYuv*, unsigned int, TComMv*, int, int, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  108,696,479    52,555,998    41,689,172  2,194,406  5,225,453    477,383      80      53       .  ???:TComTrQuant::transformNxN(TComTU&, ComponentID, short*, unsigned int, int*, int*, int&, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  107,721,522    12,508,002       303,156     55,193  1,164,659          0   1,720   2,262       .  ???:TEncEntropy::countNonZeroCoeffs(int*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  106,605,292    11,947,572             0     21,437          0          0       8       .       .  ???:TComRdCost::xGetComponentBits(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
  105,474,870    33,139,271     6,043,361     50,862    842,009     85,549     243  12,231   5,092  ???:TComRdCost::xGetSAD4(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   96,202,354    96,202,354             0     22,010          0          0     260       .       .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/strcat.S:0x0012694b [/lib/i386-linux-gnu/libc-2.19.so]
   95,233,180    44,215,405    22,447,821  1,910,585  6,793,139  2,174,465   1,001  40,546     186  ???:TEncSbac::estCBFBit(estBitsSbacStruct*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   93,754,253    40,230,962    23,061,415  1,277,768  3,451,498  2,923,440     615  11,465   3,159  ???:getTUEntropyCodingParameters(TUEntropyCodingParameters&, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   90,125,334    25,348,259    12,065,612  1,735,684  1,272,198  1,716,447     898   6,715   8,551  ???:fillReferenceSamples(int, TComDataCU*, short const*, short*, bool const*, int, int, int, int, int, unsigned int, unsigned int, unsigned int, unsigned int, int, ChannelType, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   88,168,422    23,694,746     8,245,694    239,176    850,152    451,085     832     177   6,680  ???:TComYuv::addClip(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   87,215,918    36,859,972    31,490,606    663,376  1,033,278    229,000     439     194      11  ???:TComRdCost::xGetSSE8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   85,077,211    30,482,990    17,061,274    568,654  1,060,456     96,536     690     157       .  ???:TComYuv::copyPartToPartComponent(ComponentID, TComYuv*, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   82,610,526    35,810,934    33,321,594    255,176  1,088,472    170,476     368       0     804  ???:TComRdCost::xGetSSE16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   76,166,740    27,427,148    26,167,977    417,964  1,583,443  1,468,364     135   4,974  25,294  ???:TComTU::TComTU(TComTU&, bool, TComTU::TU_SPLIT_MODE, bool, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   73,249,220    20,310,011    14,649,844  1,083,821    815,547  1,206,490      81       .       .  ???:TComTrQuant::xTransformSkip(short*, unsigned int, int*, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   72,269,912    38,225,408     8,867,192    363,771    418,289    594,942     163      52       3  ???:partialButterflyInverse8(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   71,206,048    31,500,312    16,442,226    755,760    970,393    470,801      80   1,160      16  ???:TComTURecurse::nextSection(TComTU const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   69,325,036    26,175,992    23,180,546  2,179,453  4,780,151  1,705,263  76,803     626  25,248  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   66,234,484    22,986,666    14,218,847    431,198  2,678,724     50,624     526  12,858       .  ???:TComRdCost::calcRdCost(unsigned int, unsigned int, bool, DFunc) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   65,079,324    30,252,359    27,873,221    246,478    485,208  1,553,597   1,427      41     554  ???:TComDataCU::initEstData(unsigned int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   64,599,009    36,697,277     2,670,551     34,964    617,474    185,933      53   6,615   1,060  ???:void TComInterpolationFilter::filter<8, true, true, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   64,265,621    20,889,577    36,935,765  1,117,562    525,409    469,857     394      26     228  ???:TComRdCost::getDistPart(int, short*, int, short*, int, unsigned int, unsigned int, ComponentID, DFunc) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   64,261,698    29,422,782     7,758,246    309,979    140,452    472,058      83       3       .  ???:fastForwardDst(int*, int*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   64,231,359    24,641,332    14,740,604    190,352  2,536,490  1,742,146   1,020     854       .  ???:TEncSearch::xPatternRefinement(TComPattern*, TComMv, int, TComMv&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   63,977,580    28,082,133    27,152,307     90,057    856,564     90,389     365       0      31  ???:TComRdCost::xGetSSE32(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   63,808,900    24,382,610     5,396,493    108,302    769,556    370,130   1,118      90     148  ???:TComYuv::addAvg(TComYuv const*, TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   61,685,963    25,472,483    15,612,167  1,422,355  2,313,389    196,024     330   1,968   6,096  ???:TEncSbac::codeQtCbf(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   60,000,160    20,747,785    20,955,874  1,210,758  1,490,374     90,423      79     169       4  ???:TEncSbac::codeIntraDirLumaAng(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   56,005,669    23,679,090    17,564,278    195,116  1,735,488     35,447     934   3,340   1,013  ???:TEncSearch::xTZSearchHelp(TComPattern*, TEncSearch::IntTZSearchStruct&, int, int, unsigned char, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   55,425,127    18,147,735    10,537,207        181  2,076,505    177,287     181  17,089  20,231  ???:TEncSampleAdaptiveOffset::getBlkStats(ComponentID, SAOStatData*, short*, short*, int, int, int, int, bool, bool, bool, bool, bool, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   51,838,740    20,735,496    20,735,496     55,015  3,049,229  1,596,822     131     552     389  ???:TEncSbac::xCopyContextsFrom(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   50,686,588    19,990,500    17,667,719     82,657  2,351,649  2,310,035     517   2,082   2,936  ???:TEncSearch::xPatternSearch(TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   49,825,478    16,955,938     7,220,196    196,563    656,698    440,281     866     314   2,120  ???:TComYuv::subtract(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   48,734,472    26,397,839    20,306,030     87,606  4,309,578  1,253,187     350      82  13,728  ???:TEncBinCABAC::copyState(TEncBinIf const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   48,172,970    10,015,360    21,167,904  1,699,011  1,748,669  1,816,059  10,229   2,592 133,545  ???:TEncSearch::predInterSearch(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   46,754,235    21,251,925    15,301,386    298,056    963,301  2,367,559      39       0     232  ???:TComTrQuant::xQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   46,437,661    18,839,090    12,346,788    418,254    855,137     39,271     170      31       .  ???:TComPrediction::predIntraAng(ComponentID, unsigned int, short*, unsigned int, short*, unsigned int, TComTU&, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   45,853,318    12,051,011       410,669      1,357    263,837      4,207      60     962      53  ???:TComRdCost::xGetSAD24(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   44,533,580    12,579,548     7,852,164     68,292  2,144,986  2,065,784     125     219  19,556  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/memcpy-ssse3.S:__memcpy_chk_ssse3 [/lib/i386-linux-gnu/libc-2.19.so]
   43,406,264    16,735,151    12,419,822  1,087,710  1,554,183    751,881     538     262  21,208  ???:TComPrediction::initAdiPatternChType(TComTU&, bool&, bool&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   43,128,357    14,271,004    11,286,709    908,119  1,527,140     38,035     250   2,797       3  ???:TComDataCU::getIntraDirPredictor(unsigned int, int*, ComponentID, int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   40,390,498     8,864,758     8,172,243    455,934    727,600    746,548     506       5      48  ???:TComTrQuant::xIT(ComponentID, bool, int*, short*, unsigned int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   40,370,289    11,688,313     5,002,641    115,873    653,917      1,321     784      29       .  ???:TComYuv::removeHighFreq(TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   39,654,844    16,815,000     5,562,809    431,722  1,765,113    128,946     288      61     202  ???:TComDataCU::getQuadtreeTULog2MinSizeInCU(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   39,449,578    15,975,610     1,910,175     57,661    108,172          0      40       .       .  ???:TComTrQuant::calcPatternSigCtx(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   38,015,076    17,279,580    17,279,580     88,795  3,967,613    422,602      77  12,748     312  ???:TEncSbac::xCopyFrom(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   37,251,352    17,795,503     8,469,067    717,175    536,067    135,023     729     982   4,132  ???:TComDataCU::getPUAbove(unsigned int&, unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   36,673,235    18,409,018     7,516,427    601,746  1,121,376     94,938   1,130   2,123      64  ???:TComDataCU::getPULeft(unsigned int&, unsigned int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   36,013,477    12,501,689    17,338,751    832,761  1,491,442    572,137 361,603     295      56  ???:TEncSearch::estIntraPredQT(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   34,853,157    16,151,463    10,200,924    489,977  2,300,545  1,716,643      82   3,256     382  ???:TComTrQuant::rdpcmNxN(TComTU&, ComponentID, short*, unsigned int, QpParam const&, int*, int&, RDPCMMode&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   34,692,087    10,883,792    21,767,584    194,472    693,091    462,329     343      16     201  ???:TEncSbac::estBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   33,620,238    13,675,891    10,805,931  1,982,351  2,622,656    490,203     373  46,648     226  ???:TEncSearch::xRecurIntraCodingQT(bool, TComYuv*, TComYuv*, TComYuv*, short (*) [4096], unsigned int&, unsigned int&, bool, double&, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   33,601,284    16,800,642    11,200,428     67,376    390,684     82,171     144       .       .  ???:TComDataCU::setTransformSkipPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   32,802,440    11,331,752     5,367,672    124,125    507,120     56,777     439   3,933       .  ???:TComDataCU::clipMv(TComMv&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   32,632,052     9,576,902     8,644,765  1,199,783  1,167,424  1,228,736   1,767      24     141  ???:xTrMxN(int, int*, int*, int, int, bool, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   32,260,740    14,407,704     5,590,200    259,924     70,935    370,531     196       0  11,194  ???:TComPrediction::xPredIntraPlanar(short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   29,079,663    12,890,215     8,900,813    662,351  2,909,020    140,920      23   9,405       .  ???:QpParam::QpParam(TComDataCU const&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   29,006,670    12,017,918     5,316,440    886,821  1,104,727    335,886      98      85   1,013  ???:TComDataCU::getCoefScanIdx(unsigned int, unsigned int, unsigned int, ComponentID) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   28,616,670     1,790,376     8,816,606     67,197    107,880    474,924     104     142  11,153  ???:TComCUMvField::clearMvField() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   26,846,532    11,404,994     8,963,240     29,633    292,607  1,600,839      83     787   1,847  ???:TComRdCost::setDistParam(TComPattern*, short*, int, DistParam&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   26,265,900     9,440,812    11,203,574  1,262,355    438,382    224,327  12,784   1,521     318  ???:TEncSearch::xTZSearch(TComDataCU*, TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&, TComMv const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   25,849,006    12,924,503     6,802,370    373,484    749,121    680,237     156  16,500      50  ???:TEncSbac::estSignificantCoeffGroupMapBit(estBitsSbacStruct*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   24,903,000    12,340,820     3,209,720    162,246     26,345    193,690      40       3       .  ???:fastInverseDst(int*, int*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   24,055,869     9,554,104     7,848,014     98,744    541,184    110,009     559   1,067     711  ???:TComPrediction::xPredInterUni(TComDataCU*, unsigned int, int, int, RefPicList, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   24,047,967    13,021,515     2,003,310    628,728    504,795          0      13       .       .  ???:TComTU::getGolombRiceStatisticsIndex(ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   23,946,300    11,973,150     7,982,100    145,886  1,070,169    385,541     133      23       .  ???:TComDataCU::setCbfPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   23,939,118    11,969,559     7,979,706    260,527    707,826    615,678      73      79     210  ???:TComDataCU::setExplicitRdpcmModePartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   23,767,253     9,384,612     5,310,716    499,168    678,160     16,090     196   4,764       .  ???:TEncSbac::codeLastSignificantXY(unsigned int, unsigned int, int, int, ComponentID, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   23,616,874     7,223,096     4,457,020     75,134    373,707    408,121     464     107     175  ???:TComCUMvField::setAllMv(TComMv const&, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   23,019,731     8,489,531     4,543,850    527,033    622,476    134,447      80      94     378  ???:TEncSearch::xLoadIntraResultQT(ComponentID, ComponentID, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   22,235,743    10,001,705     4,851,946     73,726    787,264    241,730     294       0   3,059  ???:TEncSearch::xEncodeResidualQT(ComponentID, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   22,106,088    11,053,044     7,368,696     24,368    519,001     50,181      52       .       .  ???:TComDataCU::setCrossComponentPredictionAlphaPartRange(char, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   22,050,816    12,403,584     5,512,704    127,982  1,502,032     27,180  10,013       .       .  ???:TEncBinCABACCounter::getNumWrittenBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   21,820,974    14,027,769     7,793,205     94,267  3,414,839    222,654     127   2,954      41  ???:TEncSbac::resetBits() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   21,661,124    14,249,126       867,164      7,599    203,336     73,374      21   1,217      56  ???:void TComInterpolationFilter::filter<8, true, true, false>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   21,439,299     5,540,493     4,817,820     62,102    862,249     18,081     277     176   9,380  ???:TComYuv::clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   20,676,052     5,104,358     1,361,511    438,193    349,267    110,809     152       8   1,936  ???:TComPrediction::filteringIntraReferenceSamples(ComponentID, unsigned int, unsigned int, unsigned int, ChromaFormat, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
