--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_16384_AssL1_1_MSizeLL_16777216_AssLL_1_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, direct-mapped
LL cache: 16777216 B, 32 B, direct-mapped
Timerange: Basic block 0 - 8922150157
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 11621, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr        D1mw    ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,204 52,359,267,005 20,119,603,954 244,574,914 1,015,351,171 917,925,982 275,615 888,935 1,825,991  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw    ILmr    DLmr    DLmw  file:function
 2,888,209,760  1,071,677,832   623,245,264    810,537   3,919,992   1,211,990      40       0      26  ???:TComRdCost::xCalcHADs4x4(short*, short*, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 2,307,305,767    326,529,415 1,085,056,605  1,666,719   8,348,101 197,747,905  28,281   4,658 422,545  ???:__memset_sse2 [/usr/lib/libc-2.21.so]
 1,609,004,826    409,951,917     4,876,323     10,723   7,851,529      47,609      25   5,147      30  ???:TComRdCost::xGetSAD64(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
 1,371,686,767    537,847,409   456,708,205 12,036,158  46,046,074  12,280,849     133      74   1,027  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   991,323,875    306,608,975    81,272,464    258,310   9,053,568     192,975      16       6       .  ???:TComTrQuant::getSigCtxInc(int, TUEntropyCodingParameters const&, int, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   972,515,340    523,881,120    87,855,840    871,429   3,437,172   4,635,853     119      38   3,244  ???:partialButterfly16(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   948,999,809    497,416,539   103,178,400  1,383,447   4,523,313   2,954,539      74  12,073     574  ???:TComInterpolationFilter::filterVer(ComponentID, short*, int, short*, int, int, int, int, bool, bool, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   911,246,688    522,145,536    54,774,720    334,325   5,731,458   3,275,187      74      64  13,519  ???:partialButterfly32(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   910,025,804    348,413,404   291,337,272    712,469   2,367,289     876,640      18       0      42  ???:TComRdCost::xGetHADs(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   823,917,508     89,593,416             0     74,833           0           0       1       .       .  ???:TComRdCost::xGetComponentBits(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   814,935,852    256,045,614    46,693,026    206,390   5,395,670     567,288       6   1,008       8  ???:TComRdCost::xGetSAD4(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   762,999,300    387,105,600   100,317,000  3,898,258   1,449,185   4,951,026      34       8   2,554  ???:partialButterfly8(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   735,258,089    263,033,408   194,053,915  5,811,695   5,329,079   3,178,708     228     170   1,811  ???:TEncSbac::codeCoeffNxN(TComTU&, int*, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   706,753,672    149,665,324   205,463,776    208,078   4,832,751  82,380,708   1,966       2  62,927  ???:__memset_chk_sse2 [/usr/lib/libc-2.21.so]
   622,255,632    342,292,512    44,849,760    246,326   1,091,500   1,292,830      94      68       .  ???:partialButterflyInverse32(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   611,156,319    190,096,662    82,741,679  1,545,550   1,929,406   3,125,634      73       8     346  ???:TComPrediction::xPredIntraAng(int, short const*, int, short*, int, unsigned int, unsigned int, ChannelType, ChromaFormat, unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   558,134,256    257,442,000    98,857,728    657,822     272,874   4,294,513      14       2     788  ???:partialButterfly4(int*, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   523,181,519    203,173,261   104,687,576  1,082,808   4,638,973   8,681,548      22       5      14  ???:TEncSbac::estSignificantCoefficientsBit(estBitsSbacStruct*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   520,788,102    520,788,102             0         83           0           0      12       .       .  ???:__x86.get_pc_thunk.bx [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   517,361,638    207,761,949    84,788,617  3,095,837   5,364,747   6,711,886      39       8     365  ???:TEncSbac::estLastSignificantPositionBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   489,180,773    201,485,533    92,431,582  1,364,411  11,297,036   1,919,299      20   1,240     179  ???:TComPrediction::xPredInterBlk(ComponentID, TComDataCU*, TComPicYuv*, unsigned int, TComMv*, int, int, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   484,047,989    117,426,325    95,696,567  2,986,813   7,028,209   8,154,885      12       0  10,371  ???:TComTrQuant::xT(ComponentID, bool, short*, unsigned int, int*, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   469,848,234    180,252,157   107,850,786    773,387  17,583,535  12,485,909      16       4       .  ???:TEncSearch::xPatternRefinement(TComPattern*, TComMv, int, TComMv&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   463,231,548    223,037,412   137,253,792    311,640  12,156,094     615,114       4      19     147  ???:TEncBinCABACCounter::encodeBin(unsigned int, ContextModel&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   462,698,336    262,499,916    19,909,696    264,041   3,125,812     606,600       8   4,520      49  ???:void TComInterpolationFilter::filter<8, true, true, true>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   438,995,528    185,543,848   137,738,590  1,071,591  11,920,158     157,133       7       0      21  ???:TEncSearch::xTZSearchHelp(TComPattern*, TEncSearch::IntTZSearchStruct&, int, int, unsigned char, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   432,114,231    161,134,979    88,363,024  5,338,581   6,795,836   4,337,082     155     277  39,919  ???:TEncSearch::xIntraCodingTUBlock(TComYuv*, TComYuv*, TComYuv*, short (*) [4096], bool, unsigned int&, ComponentID, TComTU&, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   405,998,631    156,701,226    90,221,918  1,914,619   4,289,962   1,771,160      10       0      86  ???:TComRdCost::xGetSSE4(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   370,008,357    145,928,874   128,957,405    292,775  16,434,716  16,290,951      11       .       .  ???:TEncSearch::xPatternSearch(TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   353,078,016    130,742,064    62,352,798  3,175,821   4,415,888   6,374,181      46       9     186  ???:TEncSbac::estSignificantMapBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   345,628,057    130,963,311    19,122,565  1,193,023   1,176,903   1,784,723      24       .       .  ???:TComTrQuant::xDeQuant(TComTU&, int const*, int*, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   325,802,964    189,959,444    27,205,618    616,201   2,595,019   1,745,034      72      32      45  ???:partialButterflyInverse16(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   322,992,562    156,212,169   123,787,291  5,592,967   7,796,369   1,105,937      24       4       .  ???:TComTrQuant::transformNxN(TComTU&, ComponentID, short*, unsigned int, int*, int*, int&, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   318,575,976     36,836,136       809,328     89,471   2,678,441           0       4   3,569       .  ???:TEncEntropy::countNonZeroCoeffs(int*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   316,498,310     83,180,995     2,834,605      4,088   1,006,868      16,034      11     309       .  ???:TComRdCost::xGetSAD24(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   313,768,568    119,882,884    26,691,882    515,350   2,206,979   1,447,251      28      31     620  ???:TComYuv::addAvg(TComYuv const*, TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   311,028,741     83,622,507    29,107,833    848,473   2,534,666   1,430,965      12      66   2,612  ???:TComYuv::addClip(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   295,652,426    295,652,426             0    235,284           0           0       2       .       .  ???:0x001366a7 [/usr/lib/libc-2.21.so]
   293,377,250     84,950,258    36,338,466    402,268   2,960,801       9,488      13       .       .  ???:TComYuv::removeHighFreq(TComYuv const*, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   278,197,491    117,574,314   100,447,347  1,847,385   1,865,994     599,993      14       0     197  ???:TComRdCost::xGetSSE8(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   277,034,011    120,091,799   111,743,809    844,180   2,959,902     248,183      22       0      66  ???:TComRdCost::xGetSSE16(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   274,446,691    117,788,071    67,503,439  2,412,595   4,965,915   6,659,609      17      17     643  ???:getTUEntropyCodingParameters(TUEntropyCodingParameters&, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   272,262,354     96,896,880    55,428,432  1,224,929   1,632,482      53,574      26     144     259  ???:TComYuv::copyPartToPartComponent(ComponentID, TComYuv*, unsigned int, unsigned int, unsigned int) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   270,051,180    125,380,905    63,654,921  3,684,722  10,438,019   7,467,281      65      17     123  ???:TEncSbac::estCBFBit(estBitsSbacStruct*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   252,119,740     87,706,614    54,853,409  1,105,215   5,307,128      68,067      15       2       .  ???:TComRdCost::calcRdCost(unsigned int, unsigned int, bool, DFunc) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   246,231,009     93,039,844    82,364,854  7,863,855   8,662,500   2,589,037      22     137   2,108  ???:TEncSearch::xEstimateResidualQT(TComYuv*, double&, unsigned int&, unsigned int&, unsigned int*, TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   228,448,660     63,342,583    45,689,732  2,973,991   2,951,832   3,767,151      14       .       .  ???:TComTrQuant::xTransformSkip(short*, unsigned int, int*, TComTU&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   228,039,314     82,662,713    79,698,790  1,029,911   3,810,870   2,419,468      24       4   1,340  ???:TComTU::TComTU(TComTU&, bool, TComTU::TU_SPLIT_MODE, bool, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   227,039,966     73,531,498   130,818,683  3,514,438   1,542,044     472,668      12       0      35  ???:TComRdCost::getDistPart(int, short*, int, short*, int, unsigned int, unsigned int, ComponentID, DFunc) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   214,967,810     91,348,674    71,794,470    100,303   1,076,694  13,839,232       3       2       .  ???:TComRdCost::setDistParam(TComPattern*, short*, int, DistParam&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   213,529,467     77,395,894    89,776,931  6,461,774   3,088,561   1,226,869     223       .       .  ???:TEncSearch::xTZSearch(TComDataCU*, TComPattern*, short*, int, TComMv*, TComMv*, TComMv&, unsigned int&, TComMv const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   209,607,480     92,004,498    88,958,142    276,830   2,459,693     230,687      44       0      43  ???:TComRdCost::xGetSSE32(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   207,328,514     51,737,109    86,815,376  6,076,861   7,031,160   5,951,364     168   1,126   5,236  ???:TEncSearch::predInterSearch(TComDataCU*, TComYuv*, TComYuv*, TComYuv*, TComYuv*, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   206,351,568     96,015,988    88,422,172    778,698   1,055,612   3,215,220      22      23      80  ???:TComDataCU::initEstData(unsigned int, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   205,045,830     70,834,014    33,552,954    716,049   2,771,475     222,378       4       0       2  ???:TComDataCU::clipMv(TComMv&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   195,990,628     86,473,881    45,705,385  2,258,428   2,187,949     376,460      22      70      72  ???:TComTURecurse::nextSection(TComTU const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   187,389,986     77,367,754    47,418,946  3,508,956   3,692,735     722,767      78       0     359  ???:TEncSbac::codeQtCbf(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   175,902,981     59,867,991    25,473,150    696,725   2,169,917   1,489,378      11     111   1,764  ???:TComYuv::subtract(TComYuv const*, TComYuv const*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   172,699,966     47,797,371     4,130,637      8,397     523,476      13,455       8      84       .  ???:TComRdCost::xGetSAD12(DistParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   156,475,748     82,764,032    19,198,868    782,340     161,847     841,898      40       8      72  ???:partialButterflyInverse8(int*, int*, int, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   152,784,780     61,113,912    61,113,912    132,349   4,584,076   1,839,392       4     836      73  ???:TEncSbac::xCopyContextsFrom(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   147,800,297     48,393,945    28,099,202        481   2,358,699     278,151     218  18,398  17,447  ???:TEncSampleAdaptiveOffset::getBlkStats(ComponentID, SAOStatData*, short*, short*, int, int, int, int, bool, bool, bool, bool, bool, bool, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   139,095,330     63,225,150    45,522,108    633,047   1,525,317   2,174,634       8       0     478  ???:TComTrQuant::xQuant(TComTU&, int*, int*, int*, int&, ComponentID, QpParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   135,536,312     40,575,647    24,916,793    117,581   4,115,658   3,310,291  12,864      56     391  ???:__memcpy_chk_ssse3 [/usr/lib/libc-2.21.so]
   130,957,104     70,935,098    54,565,460    176,337  10,536,478   2,085,578       4       8     443  ???:TEncBinCABAC::copyState(TEncBinIf const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   130,008,648     85,427,952     5,331,128     55,232     790,514     325,449       8     265      11  ???:void TComInterpolationFilter::filter<8, true, true, false>(int, short const*, int, short*, int, int, int, short const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   128,866,057     51,770,610    24,213,118    782,719   6,919,139     223,288      14  24,189      44  ???:TComDataCU::xAddMVPCand(_AMVPInfo*, RefPicList, int, unsigned int, MVP_DIR) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   120,941,816     33,945,890    16,176,247  2,357,488   1,240,251   1,728,068     101   3,365   1,382  ???:fillReferenceSamples(int, TComDataCU*, short const*, short*, bool const*, int, int, int, int, int, unsigned int, unsigned int, unsigned int, unsigned int, int, ChannelType, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   118,982,847     50,422,566    16,596,972    711,426   5,456,574     246,922       8       8     233  ???:TComDataCU::getQuadtreeTULog2MinSizeInCU(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   118,607,541     30,651,387    26,653,380    201,635   2,685,535      47,635       3      85      69  ???:TComYuv::clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   118,457,581     47,940,450     5,686,304    189,039     285,665           0       6       .       .  ???:TComTrQuant::calcPatternSigCtx(unsigned int const*, unsigned int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   114,605,316     57,302,658    38,201,772    190,781   1,298,833      68,702       3       .       .  ???:TComDataCU::setTransformSkipPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   113,884,232     48,941,984    38,588,872  1,490,400   5,335,684      75,924       9      10       .  ???:TEncSearch::xGetTemplateCost(TComDataCU*, unsigned int, unsigned int, TComYuv*, TComYuv*, TComMv, int, int, RefPicList, int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   112,042,172     50,928,260    50,928,260    143,908   9,950,354     268,417       4     181     288  ???:TEncSbac::xCopyFrom(TEncSbac const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   105,680,960     44,562,366    34,651,132  3,082,430   6,295,702     866,390      32      96     146  ???:TEncSearch::xMotionEstimation(TComDataCU*, TComYuv*, int, RefPicList, TComMv*, int, TComMv&, unsigned int&, unsigned int&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   103,689,246     48,051,114    30,348,072  1,592,336   3,883,781   5,161,437      10       0     567  ???:TComTrQuant::rdpcmNxN(TComTU&, ComponentID, short*, unsigned int, QpParam const&, int*, int&, RDPCMMode&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
   101,267,492     30,925,574    41,407,608  2,096,894   2,555,326     240,839      31   5,412      77  ???:TComDataCU::fillMvpCand(unsigned int, unsigned int, RefPicList, int, _AMVPInfo*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    98,375,787     30,862,992    61,725,984    463,655   1,064,088     702,683       8       0     132  ???:TEncSbac::estBit(estBitsSbacStruct*, int, int, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    97,392,300     21,189,926    19,553,856    770,222     310,364   1,825,888       8       0     382  ???:TComTrQuant::xIT(ComponentID, bool, int*, short*, unsigned int, int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    96,043,338     33,924,607    49,142,312  2,301,134   4,604,913     146,603      37      22       .  ???:TEncSearch::xExtDIFUpSamplingQ(TComPattern*, TComMv, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    94,235,485     27,575,715    25,164,330  2,987,015   2,222,647   1,970,255      30       2     728  ???:xTrMxN(int, int*, int*, int, int, bool, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    87,957,384      5,462,112    27,098,824    212,398     159,153   1,326,648       6     104   9,515  ???:TComCUMvField::clearMvField() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    86,300,460     34,275,360    28,154,760    470,128   1,589,521     464,674       5     618     130  ???:TComPrediction::xPredInterUni(TComDataCU*, unsigned int, int, int, RefPicList, TComYuv*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    86,238,925     43,453,184    17,595,120  1,568,898   1,655,842     117,041      12     328      85  ???:TComDataCU::getPULeft(unsigned int&, unsigned int, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    84,720,521     42,939,510    16,218,572    563,318   3,362,327     312,230       7   3,745      39  ???:TComDataCU::getPUBelowLeft(unsigned int&, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    83,639,208     31,835,299    38,156,625    969,462   2,153,908     710,778      12      77     179  ???:TEncSearch::xEstimateMvPredAMVP(TComDataCU*, TComYuv*, unsigned int, RefPicList, int, TComMv&, bool, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    82,479,309     37,332,210    18,132,830    277,248     870,057     437,219       6       0     358  ???:TEncSearch::xEncodeResidualQT(ComponentID, TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    82,456,385     25,248,552    15,564,785    276,172     680,122     913,525      23     188      10  ???:TComCUMvField::setAllMv(TComMv const&, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    79,531,219     35,526,298    24,163,032  1,308,464   5,722,572      80,117      12      10       .  ???:QpParam::QpParam(TComDataCU const&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    78,231,327     30,308,280    16,563,408    991,609   3,331,461       6,363      12       1       .  ???:TEncSearch::xCheckBestMVP(TComDataCU*, RefPicList, TComMv, TComMv&, int&, unsigned int&, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    77,231,514     35,361,126     9,324,078    389,966      82,362     350,188      18       2      16  ???:fastForwardDst(int*, int*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    76,315,004     33,518,648    11,138,676    675,703   8,225,162      48,401      12  40,272       .  ???:TComDataCU::xGetColMVP(RefPicList, int, int, TComMv&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    75,946,536     37,973,268    25,315,512    285,675   2,018,837     331,141       4       .       .  ???:TComDataCU::setCbfPartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    75,935,124     37,967,562    25,311,708    470,691   1,607,658   1,907,090       3      19     307  ???:TComDataCU::setExplicitRdpcmModePartRange(unsigned int, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    73,898,406     36,949,203    24,632,802     65,177   1,274,080       9,813       2       .       .  ???:TComDataCU::setCrossComponentPredictionAlphaPartRange(char, ComponentID, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    73,299,606     36,649,803    19,289,370    902,861     856,269   4,281,320      12       2       3  ???:TEncSbac::estSignificantCoeffGroupMapBit(estBitsSbacStruct*, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    72,332,016     25,018,044    25,191,080  1,433,905     637,822      64,452      51      41       4  ???:TEncSbac::codeIntraDirLumaAng(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    71,108,831     34,063,064    16,055,104  1,919,842     771,700     131,336      12     230     124  ???:TComDataCU::getPUAbove(unsigned int&, unsigned int, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    70,424,963     38,137,710     5,867,340  1,239,866     300,030           0       4       .       .  ???:TComTU::getGolombRiceStatisticsIndex(ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    69,965,674     31,451,087    11,025,025    212,031   3,088,168     158,834      14      34     262  ???:TComDataCU::getPartIndexAndSize(unsigned int, unsigned int&, int&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    68,670,330     30,274,782    15,071,261  1,470,668   1,102,943     640,763      14       0     116  ???:TComDataCU::getCoefScanIdx(unsigned int, unsigned int, unsigned int, ComponentID) const [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    66,711,365     20,211,514    14,239,891    474,668     394,780     255,908      61       1      30  ???:TComCUMvField::setAllRefIdx(int, PartSize, int, unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    66,671,161     35,296,497    23,530,998    267,807   4,256,733           0       2       4       .  ???:TComRdCost::setDistParam(unsigned int, unsigned int, DFunc, DistParam&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    65,086,179     29,176,563    26,932,212    215,877     665,244     100,070      11       .       .  ???:TEncSbac::codeQtCbfZero(TComTU&, ChannelType) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
